farm_id,monitoring_days_per_month,climate_risk_index,soil_quality_index,pest_management_score,response_time_days,yield_loss_pct,regular_monitoring,effective_response
1,22,1.2587,1.2118,1.0053,10.6616,20.4565,1,0
2,19,0.9864,1.1789,1.1632,11.5059,16.5567,1,0
3,18,-1.0288,0.8465,0.9012,3.8095,6.059,1,1
4,10,0.529,1.0083,0.9681,13.5158,16.6288,0,0
5,12,-0.1213,1.1371,1.0118,9.6562,14.5213,0,0
6,13,0.6459,0.7115,0.6699,11.2977,17.7324,0,0
7,14,0.733,1.0792,0.5686,8.4089,19.3891,0,0
8,4,0.4992,1.1379,1.0613,14.2988,27.8927,0,0
9,9,0.6536,0.8545,0.4555,14.1204,27.9116,0,0
10,23,0.7993,0.95,1.7007,6.7502,6.8995,1,1
11,7,-0.7322,0.9681,0.7687,11.6047,25.3743,0,0
12,9,-0.6897,0.8463,0.4709,10.8431,17.0515,0,0
13,3,0.3433,0.8095,1.6067,16.3541,20.2819,0,0
14,8,-0.6518,0.8876,0.7505,12.9313,17.5975,0,0
15,10,1.0567,1.2543,0.5175,12.5981,20.4177,0,0
16,13,0.5753,1.1328,2.0205,10.6139,16.4916,0,0
17,3,0.3702,0.9118,1.2429,17.167,23.6492,0,0
18,21,-0.5612,1.2454,0.991,10.546,6.2844,1,0
19,2,-0.2092,0.9107,1.3747,11.715,25.1169,0,0
20,11,-0.9057,0.7983,1.1315,13.4343,13.199,0,0
21,10,1.6679,0.9405,0.8579,14.4565,22.7502,0,0
22,18,-1.3602,0.9108,0.8907,6.4473,3.1989,1,1
23,26,1.9785,0.7903,0.7176,8.1123,20.6879,1,0
24,28,0.6139,1.0517,0.792,6.4534,13.9492,1,1
25,4,0.9906,1.1183,1.4601,16.8079,27.6128,0,0
26,17,-0.5216,1.1135,0.9409,5.4203,10.8305,1,1
27,8,1.5132,0.8551,0.8251,11.9868,24.7064,0,0
28,13,0.8849,0.7766,1.1374,13.0768,24.0304,0,0
29,12,1.2596,1.0335,0.9694,12.9404,23.6611,0,0
30,4,-0.3362,1.3284,0.6671,14.3257,24.2422,0,0
31,23,-1.2397,1.0228,0.8966,1.0,1.5917,1,1
32,17,-0.3438,1.0459,0.8176,10.1733,15.6466,1,0
33,15,-1.6934,1.2117,1.4117,7.6738,5.4391,1,0
34,25,-0.281,0.7883,1.5052,5.7551,8.6647,1,1
35,16,0.4053,1.0982,0.4056,11.0776,24.8814,1,0
36,29,0.8287,0.9388,0.9699,10.1449,8.8301,1,0
37,4,1.7391,0.8265,1.1736,18.7251,33.7136,0,0
